Instance;Type;Input1;Input2;Output;ExecTime(us)
1;Q1;HELENE STONEHOUSE;-;1186;28
2;Q1;HOWARD VARILLAS;-;1330;16
3;Q1;MARION MATHENIA;-;331;26
4;Q1;ALLA BOYETTE;-;951;17
5;Q1;MARI BALLINTYN;-;1473;73
6;Q1;RUBIN STALLONE;-;717;20
7;Q1;STEPHEN SABATA;-;1448;30
8;Q1;DUNCAN PLEW;-;996;17
9;Q1;NEIL CARROLL;-;671;37
10;Q1;FRIEDA LUBAWY;-;42;21
11;Q1;JEN PRATA;-;774;40
12;Q1;YADIRA JAKIELA;-;554;38
13;Q1;REYES CHAFFINS;-;1420;58
14;Q1;URSULA VITELLARO;-;174;22
15;Q1;TIMOTHY HAMANO;-;89;30
16;Q1;GERARDO FRENETTE;-;1447;41
17;Q1;WILBURN ERSPAMER;-;1136;24
18;Q1;SID BONGA;-;1145;38
19;Q1;LAURETTE TRAHERN;-;650;31
20;Q1;EVERETT SANDLIN;-;1479;31
21;Q1;LAURAN LINEBAUGH;-;638;27
22;Q1;ERIC CORTEZ;-;573;28
23;Q1;JASON LAZAROFF;-;210;66
24;Q1;JEFFREY GALIMORE;-;205;33
25;Q1;CATHRINE DREESSEN;-;924;34
26;Q1;ALFRED CRIGGER;-;895;24
27;Q1;KURT ROBES;-;31;23
28;Q1;ANNABEL KORNS;-;347;59
29;Q1;MEL SPALLINA;-;508;31
30;Q1;YAJAIRA KLEESE;-;1336;35
31;Q1;AZALEE WIERSON;-;1076;29
32;Q1;EDMOND ATTKISSON;-;226;17
33;Q1;ARNULFO BRUMBACH;-;1050;20
34;Q1;ALISIA SELSER;-;1309;70
35;Q1;TERRANCE DIMSDALE;-;385;28
36;Q1;STACI DIGILIO;-;678;19
37;Q1;ELDA SOTLAR;-;1093;23
38;Q1;BLAKE KIROUAC;-;1183;30
39;Q1;TOMMYE MARONEY;-;53;28
40;Q1;FREDRIC MAIETTA;-;982;30
41;Q1;JULIETA DEHAN;-;1022;34
42;Q1;CARMELO GRONOSKY;-;74;24
43;Q1;MARQUIS KNICKREHM;-;467;23
44;Q1;DELISA BAICHAN;-;291;42
45;Q1;YAEKO MARNER;-;881;36
46;Q1;ALLAN HARRIST;-;293;16
47;Q1;NORMAN PIRNER;-;389;37
48;Q1;DANNETTE LOLI;-;751;32
49;Q1;SIBYL FIRPO;-;539;43
50;Q1;KURT ROBES;-;31;27
51;Q1;JESS KNIGHTEN;-;851;34
52;Q1;GRANVILLE BRUNN;-;1125;46
53;Q1;MELVIN TRYON;-;81;27
54;Q1;FLORENCIO BRANCA;-;526;21
55;Q1;CORY DAVDA;-;1497;32
56;Q1;DIANNA BALKEY;-;60;37
57;Q1;LOUIS DAWE;-;258;25
58;Q1;CHI AKIYAMA;-;1070;32
59;Q1;JILLIAN DOEMELT;-;1416;37
60;Q1;JESUSITA FRAHM;-;141;29
61;Q1;CHARLOTT AIRHART;-;288;27
62;Q1;JAME STIRMAN;-;1180;30
63;Q1;MARYALICE WENGERT;-;1150;21
64;Q1;GRAIG NASER;-;858;15
65;Q1;ARNETTA GRUBBS;-;829;17
66;Q1;LANE PASE;-;624;19
67;Q1;LORE KESSNER;-;1086;61
68;Q1;DIANNA BALKEY;-;60;32
69;Q1;SCOTTIE SAMA;-;54;18
70;Q1;LE PETTYJOHN;-;232;15
71;Q1;CHUCK RONGO;-;1006;20
72;Q1;HUGH BOYN;-;874;33
73;Q1;HANH MUSILLI;-;1237;28
74;Q1;GREGORIO LEBRUN;-;1496;31
75;Q1;DEWITT PINZINO;-;1329;37
76;Q1;ALISIA CARASCO;-;724;18
77;Q1;RUPERT DUNCOMBE;-;427;20
78;Q1;NICOLAS SMEBY;-;384;30
79;Q1;PRISCILA BROICH;-;1229;41
80;Q1;MICHAEL SIEDNER;-;1471;30
81;Q1;HOWARD FYKSEN;-;1228;29
82;Q1;EDWARD BERNEY;-;193;16
83;Q1;BEATRIS FASANO;-;337;31
84;Q1;LINN PLOVER;-;1204;34
85;Q1;ANDREW SILAS;-;967;61
86;Q1;LINN PLOVER;-;1204;31
87;Q1;DELTA BARBADILLO;-;745;67
88;Q1;NORINE SIVERD;-;222;35
89;Q1;CLOTILDE TROVILLION;-;399;37
90;Q1;ENOCH SEMMEL;-;216;24
91;Q1;BUSTER QUAY;-;1438;33
92;Q1;DANELLE ALTIERY;-;1402;24
93;Q1;UNA GUERRO;-;1052;18
94;Q1;GREGG CHREENE;-;943;47
95;Q1;NORINE SIVERD;-;222;34
96;Q1;NUMBERS WIG;-;818;25
97;Q1;ROMAN PIGGOTT;-;1073;26
98;Q1;DENVER MULLINER;-;221;36
99;Q1;ERINN BUSSMANN;-;1274;29
100;Q1;STEPHAN OBERGFELL;-;10;15
101;Q2;2426;-;5;46
102;Q2;1961;-;0;52
103;Q2;3090;-;0;32
104;Q2;3755;-;0;34
105;Q2;2129;-;0;40
106;Q2;2644;-;0;33
107;Q2;2438;-;8;34
108;Q2;1977;-;0;29
109;Q2;1769;-;0;37
110;Q2;3747;-;12;45
111;Q2;1605;-;2;24
112;Q2;4849;-;0;54
113;Q2;3135;-;5;45
114;Q2;1677;-;3;34
115;Q2;3440;-;0;40
116;Q2;4036;-;12;55
117;Q2;2963;-;8;41
118;Q2;3248;-;0;50
119;Q2;3918;-;0;48
120;Q2;3283;-;0;35
121;Q2;1507;-;0;29
122;Q2;4030;-;0;47
123;Q2;3319;-;0;34
124;Q2;2664;-;8;41
125;Q2;2607;-;0;55
126;Q2;3352;-;7;43
127;Q2;1640;-;4;38
128;Q2;3818;-;0;51
129;Q2;3787;-;0;40
130;Q2;1562;-;0;64
131;Q2;3984;-;0;78
132;Q2;3554;-;0;56
133;Q2;3910;-;9;49
134;Q2;4160;-;11;47
135;Q2;3253;-;0;34
136;Q2;4478;-;0;74
137;Q2;3825;-;0;86
138;Q2;3398;-;0;35
139;Q2;4315;-;0;58
140;Q2;2742;-;0;37
141;Q2;4569;-;0;51
142;Q2;1839;-;0;47
143;Q2;4734;-;2;42
